title,price,rating,seller_name
Portronics Luxcell Wireless Mini 10k 10000mAh 15W Magnetic Wireless Fast Charging Smallest Power Bank with 22.5 Wired Output Compatible with iPhone 12 & Above & Other QI Enabled Devices(Yellow),"1,398",3.9,Cocoblu Retail
"Belkin 20000 mAh PD 3.0 Slim Fast Charging Power Bank with 1 USB-C and 2 USB-A Ports to Charge 3 Devices Simultaneously, for iPhones, Android Phones, Smart Watches & More - Black","2,999",4.1,Cocoblu Retail
"Duracell Power Bank 10000 mAh, Portable Charger, USB C/Micro USB Input, USB A/USB C Output, Fast Charge Technology, 22.5W Power Delivery for Smartphones, Tablets, Headphones and USB-Powered Devices","1,999",4.0,Cocoblu Retail
"Xiaomi Power Bank 4i 20000mAh 33W Super Fast Charging PD | Power Delivery | QC 3.0|Type C Input & Output |Triple Output Ports|Classic Black|Supports Android,Apple, Tablets, Earbuds, Watches etc (MI)","2,199",4.3,Cocoblu Retail
"Kratos Legend Champ Power Bank 20000mAH, Fast Charging 22.5W, Triple Output (2 USB & 1 Type C), Power Delivery, Quick Charge Power Bank for iPhone, Android & Other Phones, BIS Certified,Made in India","1,099",4.8,Cocoblu Retail
"Xiaomi Power Bank 4i 20000mAh 33W Super Fast Charging PD | Power Delivery | QC 3.0|Type C Input & Output |Triple Output Ports|Blue|Supports Android,Apple, Tablets, Earbuds, Watches etc (MI)","2,199",4.3,Cocoblu Retail
"Xiaomi Power Bank 4i 10000mAh 22.5W Fast Charging PD | Power Delivery | QC 3.0|Type C Input & Output |Triple Output Ports|Classic Black|Supports Android and Apple, Tablets, Earbuds, Watches etc","1,299",4.2,Cocoblu Retail
URBN 5000 mAh Premium Magsafe Power Bank | 15W Fast Wireless Charging |Strong Magnetic Hold | Type C Input/Output | Pass Through Charging | MagTag Ring Included | (Purple),"1,999",3.6,Cocoblu Retail
"Ambrane MagSafe Wireless 10000mAh Fast Charging Power Bank, Strong Magnet, 22.5W Output for iPhone 12 & Above, Android & Other Qi Enabled Devices + Magnetic Ring (Aerosync Snap, Blue)","1,499",3.9,Cocoblu Retail
"Portronics Luxcell MagClick 10k 10000 mAh 15W Magnetic Wireless Fast Charging Power Bank Premium Finish, 22.5 Wired Output Compatible with iPhone 12 & Above,Type C Smartphones,Tablets(Dark Grey)","1,699",3.9,Portronics Digital Pvt Ltd
"Amazon Basics 20000 mAh Power Bank | 22.5W Fast Charging | Dual Output & Input | Charge 3 Devices Simultaneously | for Smartphones, TWS Earbuds, Speakers, Tablets (Dark Blue)","1,099",3.8,Clicktech Retail Private Ltd
"Ambrane MagSafe Wireless 10000mAh Fast Charging Power Bank, Strong Magnet, 22.5W Output for iPhone 12 & Above, Android & Other Qi Enabled Devices + Magnetic Ring (Aerosync Snap, Purple)","1,499",3.9,Cocoblu Retail
"pTron Dynamo Electra 10000mAh 22.5W Nano Power Bank, Compact Size Fast Charging, Supports VOOC/Wrap/Dash USB Charging, 20W PD Fast Charging, Built-in Cables, 3 Output Ports & BIS Certified (Black)","1,599",4.6,Cocoblu Retail
"Duracell 20000 MAH Slimmest Power Bank with 1 Type C PD and 2 USB A Port, 22.5W Fast Charging Portable Charger to Charges 3 Devices Simultaneously for iPhones, Android Phones, Smart Watches & More","3,099",4.2,Cocoblu Retail
"pTron Dynamo Nergy 10000mAh 22.5W Fast Charging Power Bank, 20W PD Fast Charging, Supports Xiamo, Redmi, Samsung, iPhone, Oneplus, Oppo, 3 Outputs & 1 Input & Multiple Layers of Protection (Black)",899,4.2,Cocoblu Retail
"Xiaomi Power Bank 4i 20000mAh 33W Super Fast Charging PD | Power Delivery | QC 3.0|Type C Input & Output |Triple Output Ports|Olive Green|Supports Android,Apple, Tablets, Earbuds, Watches etc (MI)","2,199",4.3,Cocoblu Retail
"Ambrane MagSafe Wireless 10000mAh Fast Charging Power Bank, Strong Magnet, 22.5W Output for iPhone 12 & Above, Android & Other Qi Enabled Devices, Premium Rubberized Coating (Aerosync Snap, Yellow)","1,399",3.9,Cocoblu Retail
"Ambrane Magsafe Wireless 10000Mah Fast Charging Power Bank,Strong Magnet,22.5W Output for iPhone 12 Back Cover & Above,Android & Other Qi Enabled Devices + Magnetic Ring (Aerosync Snap,Silver)","1,499",3.9,Cocoblu Retail
"Xiaomi Power Bank 4i 10000mAh 22.5W Fast Charging PD | Power Delivery | QC 3.0|Type C Input & Output |Triple Output Ports|Coral Purple|Supports Android and Apple, Tablets, Earbuds, Watches etc","1,299",4.2,Cocoblu Retail
"MI 10000mAh Lithium Ion, Lithium Polymer Power Bank Pocket Pro with 22.5 Watt Fast Charging, Dual Input Ports(Micro-USB and Type C), Triple Output Ports, (Black)","1,499",4.3,Cocoblu Retail
"Ambrane 10000mAh Magsafe Fast Wireless Charging Power Bank, Strong Metal Mobile Stand, 22.5W Wired + 15W Wireless for iPhone 12 & Above, Android & Qi Enabled Devices (Aerosync PB 11, Black)","1,998",4.0,Cocoblu Retail
Portronics Luxcell Wireless Mini 10k 10000mAh 15W Magnetic Wireless Fast Charging Smallest Power Bank with 22.5 Wired Output Compatible with iPhone 12 & Above & Other QI Enabled Devices(Light Blue),"1,398",3.9,Cocoblu Retail
Portronics Luxcell Wireless Mini 10k 10000mAh 15W Magnetic Wireless Fast Charging Smallest Power Bank with 22.5 Wired Output Compatible with iPhone 12 & Above & Other QI Enabled Devices(Black),"1,469",3.9,Cocoblu Retail
"ZEBRONICS MW63 Wireless Power Bank, 10000 mAh, Rapid Charge, Magsafe, Outputs - 20W Wired | 15W Wireless, Type C PD, Built in Protections, LED Indicator, Compatible with iPhone, Made in India","1,619",3.2,Cocoblu Retail
"Portronics Luxcell B 10K 10000 mAh 22.5W Fast Charging Power Bank, Ultra Slim Power Bank with Mach USB-A Output, Type C PD Output, Type C Input, Wake Up Button(Green)",789,3.9,Cocoblu Retail
"pTron Dynamo Power 20000mAh 22.5W Super Fast Charging Power Bank with Quick Charge & 20W Power Delivery, Built-in Charging Cables, 4 Outputs, Type-C Input/Output Port & LED Battery Display (Green)","1,499",4.6,Cocoblu Retail
"boAt Energyshroom PB300 Powerbank with 10000mAh Battery, 22.5w Fast Charging, 12-Layer Smart IC Protection, LED Indicators and Aluminum Alloy Casing(Carbon Black)","1,099",4.0,Cocoblu Retail
"Duracell 20000 MAH Slimmest Power Bank with 1 Type C PD and 2 USB A Port, 22.5W Fast Charging Portable Charger to Charges 3 Devices Simultaneously for iPhones, Android Phones, Smart Watches & More","3,099",4.2,Cocoblu Retail
"Xiaomi Pocket Power Bank pro 10000mAh 33W Super Fast Charging PD|Compact|Power Delivery|QC 3.0|Type C Input & Output|Triple Output Ports|Blue|Supports Android,Apple,Tablets,Earbuds,Watches etc (MI)","1,799",4.3,Cocoblu Retail
"Portronics Luxcell Bind 20k 20000mAh Powerbank with 22.5W Fast Charging, in-Built Type C PD(Input & Output) /8 Pin Cable, LED Indicator, USB-A Mach Output, Compatible with Smartphones,Tablets(Black)","1,599",4.1,Portronics Digital Pvt Ltd
"Lifelong AMPCHARGE 20000 mAh 22.5 W Compact Pocket Size Power Bank with 4 Input/Output Port (Light Blue, Lithium Polymer, Fast Charging, Quick Charge 3.0 for Mobile, Earbuds, Smartwatch, Speaker)","1,899",4.3,Cocoblu Retail
"pTron Dynamo Arc 10000mAh 22.5W USB Fast Charging Nano Magnetic Power Bank, 15W Magnetic Wireless Charging, 20W PD/Type C Fast Charging, 3 Outputs/1 Input & Multiple Layers of Protection (Black)","1,399",3.8,Cocoblu Retail
Portronics Luxcell Wireless Mini 10k 10000mAh 15W Magnetic Wireless Fast Charging Smallest Power Bank with 22.5 Wired Output Compatible with iPhone 12 & Above & Other QI Enabled Devices(Yellow),"1,398",3.9,Cocoblu Retail
"Duracell Power Bank 10000 mAh, Portable Charger, USB C/Micro USB Input, USB A/USB C Output, Fast Charge Technology, 22.5W Power Delivery for Smartphones, Tablets, Headphones and USB-Powered Devices","1,999",4.0,Cocoblu Retail
"pTron Dynamo Surge 20000mAh 22.5W Fast Charging Power Bank, Supports VOOC/Wrap/Dash USB Charging, 20W PD Fast Charging, 3 Outputs, 1 Input & Multiple Layers of Protection (Blue)","1,399",4.1,Cocoblu Retail
"Ambrane 20000 mAh Mini Power Bank with 22.5W Fast Charging, Pocket Size, Triple Output, Type C PD (Input & Output), Li-Polymer, Made in India + Type C Cable (Powerlit XL Lite, Black)","2,154",3.9,Cocoblu Retail
"boAt Newly Launched Pocket Energyshroom PB400 Pro 20000mAh | Compact Power Bank w/Type-C Input (2-Way Port), 3X Output Ports,2-Way 22.5W Fast Charging, Pass-Through Charging(Carbon Black)","1,999",4.1,Cocoblu Retail
URBN 20000 mAh Premium Black Edition Nano Power Bank | 22.5W Super Fast Charging | Pocket Size| Dual Type C Power Delivery (PD) Output + 1 USB Output for Quick Charge | Two-Way Fast Charge (Black),"1,799",4.1,Cocoblu Retail
"Ambrane 10000mAh Rugged, Slim & Compact Powerbank, 22.5W Fast Charging, USB & Type C Output, Power Delivery, Quick Charge for iPhone, Android & Other Devices (Force 10k, Purple)","1,299",4.0,Cocoblu Retail
"Kratos Legend Core Power Bank 10000mah, 22.5W Fast Charging Power Bank with Type C & Dual USB Output, Ultra Slim Powerbank, Compatible for iPhone,Samsung, Oppo, Vivo, Redmi (USB C & USB A Input)",698,4.8,Cocoblu Retail
"Ambrane 10000mAh Rugged, Slim & Compact Powerbank, 22.5W Fast Charging, USB & Type C Output, Power Delivery, Quick Charge for iPhone, Android & Other Devices (Force 10k, Dark Green)","1,299",4.0,Cocoblu Retail
"pTron Dynamo Surge 20000mAh 22.5W Fast Charging Power Bank, Supports VOOC/Wrap/Dash USB Charging, 20W PD Fast Charging, 3 Outputs, 1 Input & Multiple Layers of Protection (Blue)","1,399",4.1,Cocoblu Retail
"boAt Newly Launched Pocket Energyshroom PB400 Pro 20000mAh | Compact Power Bank w/Type-C Input (2-Way Port), 3X Output Ports,2-Way 22.5W Fast Charging, Pass-Through Charging(Steel Blue)","1,799",4.1,Cocoblu Retail
"boAt Newly Launched Pocket Energyshroom PB400 Pro 20000mAh | Compact Power Bank w/Type-C Input (2-Way Port), 3X Output Ports,2-Way 22.5W Fast Charging, Pass-Through Charging(Emerald Green)","1,799",4.1,Cocoblu Retail
"pTron Dynamo Surge 20000mAh 22.5W Fast Charging Power Bank, Supports VOOC/Wrap/Dash USB Charging, 20W PD Fast Charging, 3 Outputs, 1 Input & Multiple Layers of Protection (Black)","1,399",4.3,Cocoblu Retail
"Belkin 2500 mAh Magnetic MagSafe Wireless Power Bank, Sleek Design for iPhone 15, 14, 13 and 12 Series, Compatible with MagSafe Covers â€“ White","2,999",3.1,Zupitex
"pTron Dynamo Electra 10000mAh 22.5W Nano Power Bank, Compact Size Fast Charging, Supports VOOC/Wrap/Dash USB Charging, 20W PD Fast Charging, Built-in Cables, 3 Output Ports & BIS Certified (Black)","1,599",4.6,Cocoblu Retail
"pTron Dynamo Nergy 10000mAh 22.5W Fast Charging Power Bank, 20W PD Fast Charging, Supports Xiamo, Redmi, Samsung, iPhone, Oneplus, Oppo, 3 Outputs & 1 Input & Multiple Layers of Protection (Black)",899,4.2,Cocoblu Retail
"pTron Dynamo Nergy 10000mAh 22.5W Fast Charging Power Bank, 20W PD Fast Charging, Supports Xiamo, Redmi, Samsung, iPhone, Oneplus, Oppo, 3 Outputs & 1 Input & Multiple Layers of Protection (Blue)",899,4.2,Cocoblu Retail
Portronics Luxcell Wireless Mini 10k 10000mAh 15W Magnetic Wireless Fast Charging Smallest Power Bank with 22.5 Wired Output Compatible with iPhone 12 & Above & Other QI Enabled Devices(Yellow),"1,398",3.9,Cocoblu Retail
"Xiaomi Power Bank 10000mAh 22.5W Fast Charging PD | Power Delivery | QC 3.0|Type C Input & Output |Triple Output Ports|Supports Android and Apple, Tablets, Earbuds, Watches etc","1,299",4.2,Cocoblu Retail
"Ambrane 20000 mAh Mini Power Bank with 22.5W Fast Charging, Pocket Size, Triple Output, Type C PD (Input & Output), Li-Polymer, Made in India + Type C Cable (Powerlit XL Lite, Yellow)","1,999",3.9,Cocoblu Retail
"Portronics Luxcell B 10K 10000 mAh 22.5W Fast Charging Power Bank, Ultra Slim Power Bank with Mach USB-A Output, Type C PD Output, Type C Input, Wake Up Button(Black)",789,3.9,Cocoblu Retail
"ZEBRONICS MB10000S4 Power Bank, 10000 mAh, 12W, Dual USB Output, Type C & Micro USB Input, Built in Protections, Percentage LED Display, Included USB to Type C Cable, Made in India",518,3.6,Cocoblu Retail
"Kratos Legend Plus Power Bank 20000mah with Dual USB Output, 12W Fast Charging Power Bank with Slim Design and Compact Size, Type C and Micro USB Inputs, Made in India, BIS Certified",899,4.8,Cocoblu Retail
"Portronics Luxcell B 20K Advanced 20000 mAh Power Bank with 22.5W Max Output, LED Battery Display, 22.5w Mach USB-A Output, 20w Type C PD Output, Type C Input, Wake Up Button(Black)","1,218",3.9,Cocoblu Retail
"Kratos Legend Pro Power Bank with USB C/B Input, Dual USB A Output, Slim Power Bank 10000mah Compatible for iPhone (Type A to Lightning), Samsung, Xiaomi, Oppo, Vivo, Remdi (use Type A to C/B Cable)",449,3.7,Cocoblu Retail
"Ambrane 20000mAh Rugged Compact Powerbank, Slim & Lightweight with 22.5W Fast Charging, USB & Type C Output, Power Delivery, Quick Charge for iPhone, Android & Other Devices (Force 20k, Dark Green)","1,799",4.0,Cocoblu Retail
"Ambrane 10000mAh Slim & Compact Powerbank, 22.5W Fast Charging, USB & Type C Output, Power Delivery, Quick Charge for iPhone, Android & Other Devices, Made in India + Type C Cable (Stylo 10, Black)",999,3.9,Cocoblu Retail
"pTron Dynamo Ultra 20000mAh Power Bank, 22.5W Superfast Charging, Compact Size, Type-C/PD 20W Fast Charging, Supports VOOC/Wrap/Dash/Quick Charge Protocols, 3 Output Ports, Type-C Input/Output (Black)","1,899",4.6,Cocoblu Retail
Kratos Legend Prime Mini Wireless Powerbank 10000mAh 15W Magnetic Wireless Fast Charging Smallest Power Bank with 22.5 Wired Output Compatible with iPhone 12 & Above & Other QI Enabled Devices(Black),"1,599",4.8,Cocoblu Retail
"Belkin 10000 mAh PD 3.0 Slim Fast Charging Power Bank with 1 USB-C and 2 USB-A Ports to Charge 3 Devices Simultaneously, for iPhones, Android Phones, Smart Watches & More - Black","1,489",4.1,Cocoblu Retail
"pTron Dynamo Arc 10000mAh 22.5W USB Fast Charging Nano Magnetic Power Bank, 15W Magnetic Wireless Charging, 20W PD/Type C Fast Charging, 3 Outputs/1 Input & Multiple Layers of Protection (Black)","1,399",3.8,Cocoblu Retail
"URBN Power Bank 10,000mAh - Ultra Slim, 22.5W Two Way Fast Charging, Triple Output, Dual Type C PD, 12 Layers Circuit Protection, BIS Certified, 6 Months Warranty Free Type C Cable - Camo",999,3.7,Cocoblu Retail
